inspection_id,supplier_id,material_id,po_number,lot_number,receipt_date,inspection_date,qty_received,qty_unit,inspection_result,rejection_reason,coa_compliant,inspector_id,capa_triggered
276,10,1,PO-528137,LOT-46728,2022-04-20,2022-04-24,1738.1,units,Pass,,True,7,
277,10,2,PO-711789,LOT-58056,2022-03-23,2022-03-25,3349.1,units,Pass,,True,49,
278,10,3,PO-175810,LOT-18990,2024-02-16,2024-02-21,4991.2,units,Pass,,True,75,
279,10,6,PO-929881,LOT-87751,2023-09-14,2023-09-18,3731.6,units,Pass,,True,57,
280,10,2,PO-554415,LOT-97966,2024-09-16,2024-09-20,4680.5,L,Pass,,True,29,
281,10,6,PO-103751,LOT-10387,2022-05-29,2022-06-01,255.4,kg,Pass,,True,103,
282,10,4,PO-130184,LOT-58308,2024-08-24,2024-08-28,516.6,kg,Pass,,True,30,
283,10,5,PO-882822,LOT-33315,2024-03-06,2024-03-09,1292.2,L,Pass,,True,104,
284,10,1,PO-231536,LOT-48991,2024-09-26,2024-10-01,2073.1,units,Pass,,True,120,
285,10,3,PO-835969,LOT-64458,2022-12-04,2022-12-07,4923.9,kg,Pass,,True,117,
286,10,2,PO-973273,LOT-24773,2023-05-20,2023-05-21,4437.8,units,Pass,,True,95,
287,10,4,PO-138982,LOT-35119,2023-07-04,2023-07-06,1862.9,units,Pass,,True,72,
288,10,2,PO-354841,LOT-91215,2023-03-20,2023-03-24,607.5,L,Pass,,True,84,
289,10,4,PO-171438,LOT-99073,2024-12-15,2024-12-19,1709.1,kg,Pass,,True,36,
290,10,4,PO-427368,LOT-37312,2024-12-08,2024-12-11,2988.3,kg,Pass,,True,95,
291,10,6,PO-734042,LOT-23958,2022-11-28,2022-11-29,1369.2,units,Pass,,True,76,
292,10,3,PO-289944,LOT-50027,2024-05-04,2024-05-07,2857.8,kg,Pass,,True,70,
293,10,3,PO-821960,LOT-38456,2022-12-14,2022-12-18,4630.4,L,Pass,,True,92,
